0.3120180116550616,0.042115640356380595,0.0028477784233873283,12.45767532490126,0.7184236539145187,4.554513291014414e-16,0.0,-7.438084669286595,0.983333234752611,3.912131128550631e-16,0.0,6.388994984144668,1.3811741423574018,3.423356704841291e-16,0.0,5.590765773812932,4.951376890834814,1.7703005711357575e-16,0.0,2.8911202354316523,9.02242500068952,1.3149654517841462e-16,0.0,2.1475015534269577,18.28053950008561,9.208949676673759e-17,0.0,1.5039356136129027,29.810255991360247,7.076925722814192e-17,0.0,1.1557496786406372,0
0.34050122479609884,-0.005694747768342064,-0.0175666715614666,12.44096242370113,0.7184646769313467,4.554399602341743e-16,0.0,-7.437899001594082,0.9836010735732121,3.9111422680530437e-16,0.0,6.387380052397366,1.3812101425189631,3.423338676713955e-16,0.0,5.59073633164667,4.951449653701593,4.308112773967189e-08,0.0,2.89112553056796,9.021004407422867,1.3151539357202562e-16,0.0,2.147809371054442,18.2823415705071,2.2408387108310687e-08,0.0,1.5038013967315051,29.809823322713402,7.077054334515201e-17,0.0,1.1557706825253653,1
0.2901478289531578,-0.006168247906157027,-0.006141460747628796,12.431455353678553,0.7184100716583234,4.554630568990474e-16,0.0,-7.438276198756384,0.9833601186063206,3.9121845540315773e-16,0.0,6.389082234576357,1.3813678232748787,3.4227757360617355e-16,0.0,5.589816979793366,4.951547073275153,4.308015170716187e-08,0.0,2.891060030135255,9.022480604257233,4.525443993407325e-08,0.0,2.147464956415207,18.28312276920799,2.240747872490416e-08,0.0,1.5037404361532671,29.810597404203772,7.076837918560749e-17,0.0,1.155735339117845,0
0.31314966790907495,-0.009168724774329035,-0.015685507223341725,12.449307390662739,0.7183529823271881,4.554691743932566e-16,0.0,-7.438376105018557,0.9832069566370133,3.9124021033173103e-16,0.0,6.389437519522,1.38161271982223,3.422544888631811e-16,0.0,5.58943997733015,4.951373830166285,4.30815020251956e-08,0.0,2.8911506484441647,9.023632971217417,1.314777215214977e-16,0.0,2.147194139780345,18.28139149793056,9.208566210681405e-17,0.0,1.5038729888638531,29.812920828006988,2.435350101554378e-08,0.0,1.1556499223742611,0
0.2851043068653007,0.006369599447914485,-0.011416445594062612,12.421905306991956,0.7184122504081023,1.1082920870164798e-07,0.0,-7.437622263423589,0.983177831301754,3.9125020617905085e-16,0.0,6.389600764097117,1.3813462953063114,3.4228613688986746e-16,0.0,5.5899568288290205,4.95152202453965,1.7702708783982954e-16,0.0,2.8910717435113975,9.022231271880441,1.3149813031940902e-16,0.0,2.147527440743946,18.282287935970146,9.20809796439752e-17,0.0,1.5037965184424695,29.81423001140228,7.075999547626093e-17,0.0,1.155598422753839,0
0.3117534717145187,0.009553612022917836,-0.020488609195925656,12.464425923026933,0.7185373474456581,4.553777345536487e-16,0.0,-7.436882779111502,0.9835019910131311,3.9118060316636177e-16,0.0,6.3884640606371885,1.3815821237007821,3.4224538034052885e-16,0.0,5.589291223866562,4.95092338541024,4.308463549715885e-08,0.0,2.8913609321871303,9.024568169026598,1.3146633607413518e-16,0.0,2.1470082013143243,18.279875891296456,9.209290034424126e-17,0.0,1.5039911982517724,29.809323906151498,7.07714394579272e-17,0.0,1.1557853171575843,0
0.31769299092217856,0.027624367270522057,-0.0008907683531630878,12.424680787453898,0.7184646279760792,4.553929947817306e-16,0.0,-7.437131997548893,0.9831473543200522,9.52131188668364e-08,0.0,6.389644218793822,1.3813971885522855,8.330026804593713e-08,0.0,5.590186336486963,4.951516154436439,4.308014436448249e-08,0.0,2.891059537376385,9.022688681265063,4.525371281188106e-08,0.0,2.147430452189123,18.284054771666046,9.20727524612771e-17,0.0,1.5036621583526244,29.80585768381218,7.077978830862976e-17,0.0,1.1559216642367318,0
0.28794435319567036,0.0028999770142861345,0.030537221192949736,12.481097163109139,0.7186493632762844,4.553437237842391e-16,0.0,-7.436327341095688,0.9832963823725966,9.520726501219671e-08,0.0,6.389251373260546,1.381728175754187,3.4223470084279526e-16,0.0,5.589116814432902,4.951033391821334,4.308299033728145e-08,0.0,2.8912505273771134,9.022529660260581,1.3149456515108014e-16,0.0,2.1474692171266323,18.281252065384074,9.208615948397499e-17,0.0,1.5038811116493174,29.819389310029937,7.074793376949419e-17,0.0,1.155401440133623,0
0.27906544823332075,0.010715610823900722,0.028405448326767623,12.44924383192792,0.7184455716679685,1.1083120647119898e-07,0.0,-7.437756331468139,0.9832059002246495,3.9125417701129405e-16,0.0,6.389665612708912,1.381571845634175,3.4225838881522643e-16,0.0,5.589503668380468,4.951090039102855,4.308364841733279e-08,0.0,2.8912946903815984,9.02301806637168,1.3148603239793507e-16,0.0,2.1473298666926786,18.2862875083353,9.206163295422738e-17,0.0,1.5034805630215058,29.816295076959353,7.075496145736956e-17,0.0,1.1555162109864154,0
0.3210808987499244,-0.050523576209523774,0.02007552182310964,12.443975283687653,0.7182998178117412,1.1084760151024489e-07,0.0,-7.438856583909225,0.9834440425155837,9.519420498905062e-08,0.0,6.388374929946999,1.3812292292063797,3.423352849113948e-16,0.0,5.59075947693232,4.951720140590724,1.7702278678697393e-16,0.0,2.8910015019877418,9.022822511250281,1.3148898021671121e-16,0.0,2.1473780082266813,18.28153315307829,9.208483216112366e-17,0.0,1.5038594348221332,29.820624519279047,7.074500744962884e-17,0.0,1.1553536497034782,0
